	if (has(@spChangeUnit, @unit) == 1) {
		clear(@objectiveClass)
//戦闘指揮力と経済技能力の数値化____________________________________________________________________________________________________
		storeSkillOfUnit(@unit, @skill)
		if (has(@skill, command_s_all) == 1 || has(@skill, command_s_dual) == 1 || has(@skill, command_s_protection) == 1) {
			set(commandSkillPoint, 4)
		}else if (has(@skill, command_a_highattack) == 1 || has(@skill, command_a_highdefense) == 1 || has(@skill, command_a_highmagic) == 1 || has(@skill, command_a_highmagdef) == 1 || has(@skill, command_a_highdext) == 1) {
			set(commandSkillPoint, 3)
		}else if (has(@skill, command_b_basic) == 1 || has(@skill, command_b_material) == 1 || has(@skill, command_b_sorcery) == 1) {
			set(commandSkillPoint, 2)
		}else if (has(@skill, command_c_attack) == 1 || has(@skill, command_c_defense) == 1 || has(@skill, command_c_magic) == 1 || has(@skill, command_c_magdef) == 1 || has(@skill, command_c_dext) == 1) {
			set(commandSkillPoint, 1)
		}else if (has(@skill, command_d_nothing) == 1) {
			set(commandSkillPoint, 0)
		}
		if (has(@skill, economy_s) == 1) {
			set(economySkillPoint, 4)
		}else if (has(@skill, economy_a) == 1) {
			set(economySkillPoint, 3)
		}else if (has(@skill, economy_b) == 1) {
			set(economySkillPoint, 2)
		}else if (has(@skill, economy_c) == 1) {
			set(economySkillPoint, 1)
		}else if (has(@skill, economy_d) == 1) {
			set(economySkillPoint, 0)
		}
		set(totalPoint, commandSkillPoint)
		add(totalPoint, economySkillPoint)
//目標クラス思考書き換え____________________________________________________________________________________________________
		storeBaseClassOfUnit(@unit, @class)
		routine(allLineageLoad)
		if (has(@guideLineage, @class) == 1) {
			if (totalPoint == 0 || commandSkillPoint > economySkillPoint) {
				setv(@allObjectiveClass, sage)
				addv(@allObjectiveClass, sage)
				addv(@allObjectiveClass, sage)
				addv(@allObjectiveClass, chevalier)
			}else if (commandSkillPoint < economySkillPoint) {
				setv(@allObjectiveClass, patrician)
				addv(@allObjectiveClass, patrician)
				addv(@allObjectiveClass, patrician)
				addv(@allObjectiveClass, seer)
			}else  {
				setv(@allObjectiveClass, sage)
				addv(@allObjectiveClass, patrician)
				addv(@allObjectiveClass, chevalier)
				addv(@allObjectiveClass, seer)
			}
			index(@allObjectiveClass, objectiveNumber, @objectiveClass)
		}else if (has(@armyLineage, @class) == 1) {
			if (totalPoint == 0 || commandSkillPoint > economySkillPoint) {
				setv(@allObjectiveClass, hinfantry)
				addv(@allObjectiveClass, hinfantry)
				addv(@allObjectiveClass, tank)
				addv(@allObjectiveClass, helicopter)
			}else if (commandSkillPoint < economySkillPoint) {
				setv(@allObjectiveClass, battleship)
				addv(@allObjectiveClass, battleship)
				addv(@allObjectiveClass, battleship)
				addv(@allObjectiveClass, battleship)
			}else  {
				setv(@allObjectiveClass, hinfantry)
				addv(@allObjectiveClass, hinfantry)
				addv(@allObjectiveClass, tank)
				addv(@allObjectiveClass, battleship)
			}
			index(@allObjectiveClass, objectiveNumber, @objectiveClass)
		}else if (has(@machineLineage, @class) == 1) {
			if (totalPoint == 0 || commandSkillPoint > economySkillPoint) {
				setv(@allObjectiveClass, nanashi003)
				addv(@allObjectiveClass, nanashi003)
				addv(@allObjectiveClass, nanashi003)
				addv(@allObjectiveClass, nanashi008)
			}else if (commandSkillPoint < economySkillPoint) {
				setv(@allObjectiveClass, nanashi006)
				addv(@allObjectiveClass, nanashi006)
				addv(@allObjectiveClass, nanashi006)
				addv(@allObjectiveClass, nanashi008)
			}else  {
				setv(@allObjectiveClass, nanashi002)
				addv(@allObjectiveClass, nanashi003)
				addv(@allObjectiveClass, nanashi003)
				addv(@allObjectiveClass, nanashi008)
			}
			index(@allObjectiveClass, objectiveNumber, @objectiveClass)
		}else if (has(@studentLineage, @class) == 1) {
			if (totalPoint == 0 || commandSkillPoint > economySkillPoint) {
				setv(@allObjectiveClass, shotputter)
				addv(@allObjectiveClass, kendoclub)
				addv(@allObjectiveClass, kendoclub)
				addv(@allObjectiveClass, swimmingclub)
			}else if (commandSkillPoint < economySkillPoint) {
				setv(@allObjectiveClass, scouncil)
				addv(@allObjectiveClass, biologyclub)
				addv(@allObjectiveClass, cheerteam)
				addv(@allObjectiveClass, cheerteam)
			}else  {
				setv(@allObjectiveClass, scouncil)
				addv(@allObjectiveClass, scouncil)
				addv(@allObjectiveClass, occultclub)
				addv(@allObjectiveClass, cheerteam)
			}
			index(@allObjectiveClass, objectiveNumber, @objectiveClass)
		}else if (has(@spiritLineage, @class) == 1) {
			if (totalPoint == 0 || commandSkillPoint > economySkillPoint) {
				setv(@allObjectiveClass, reslime)
				addv(@allObjectiveClass, reslime)
				addv(@allObjectiveClass, salamanber)
				addv(@allObjectiveClass, salamanber)
			}else if (commandSkillPoint < economySkillPoint) {
				setv(@allObjectiveClass, undine)
				addv(@allObjectiveClass, undine)
				addv(@allObjectiveClass, sylph)
				addv(@allObjectiveClass, sylph)
			}else  {
				setv(@allObjectiveClass, reslime)
				addv(@allObjectiveClass, salamanber)
				addv(@allObjectiveClass, undine)
				addv(@allObjectiveClass, sylph)
			}
			index(@allObjectiveClass, objectiveNumber, @objectiveClass)
		}else if (has(@gokudouLineage, @class) == 1) {
			if (totalPoint == 0 || commandSkillPoint > economySkillPoint) {
				setv(@allObjectiveClass, kibamusya)
				addv(@allObjectiveClass, kibamusya)
				addv(@allObjectiveClass, kibamusya)
				addv(@allObjectiveClass, oni)
			}else if (commandSkillPoint < economySkillPoint) {
				setv(@allObjectiveClass, bakuto)
				addv(@allObjectiveClass, bakuto)
				addv(@allObjectiveClass, bakuto)
				addv(@allObjectiveClass, bakuto)
			}else  {
				setv(@allObjectiveClass, kibamusya)
				addv(@allObjectiveClass, kibamusya)
				addv(@allObjectiveClass, oni)
				addv(@allObjectiveClass, bakuto)
			}
			index(@allObjectiveClass, objectiveNumber, @objectiveClass)
		}else if (has(@publicservantLineage, @class) == 1) {
			if (totalPoint == 0 || commandSkillPoint > economySkillPoint) {
				setv(@allObjectiveClass, spteam)
				addv(@allObjectiveClass, spteam)
				addv(@allObjectiveClass, fireman)
				addv(@allObjectiveClass, guardarmor)
			}else if (commandSkillPoint < economySkillPoint) {
				setv(@allObjectiveClass, hakase)
				addv(@allObjectiveClass, hakase)
				addv(@allObjectiveClass, hakase)
				addv(@allObjectiveClass, doctor)
			}else  {
				setv(@allObjectiveClass, spteam)
				addv(@allObjectiveClass, doctor)
				addv(@allObjectiveClass, fireman)
				addv(@allObjectiveClass, patrolcar)
			}
			index(@allObjectiveClass, objectiveNumber, @objectiveClass)
		}else if (has(@groupLineage, @class) == 1) {
			if (totalPoint == 0 || commandSkillPoint > economySkillPoint) {
				setv(@allObjectiveClass, activist)
				addv(@allObjectiveClass, activist)
				addv(@allObjectiveClass, bouncer)
				addv(@allObjectiveClass, bouncer)
			}else if (commandSkillPoint < economySkillPoint) {
				setv(@allObjectiveClass, activist)
				addv(@allObjectiveClass, researcher)
				addv(@allObjectiveClass, researcher)
				addv(@allObjectiveClass, intellectual)
			}else  {
				setv(@allObjectiveClass, activist)
				addv(@allObjectiveClass, activist)
				addv(@allObjectiveClass, activist)
				addv(@allObjectiveClass, intellectual)
			}
			index(@allObjectiveClass, objectiveNumber, @objectiveClass)
		}else if (has(@workerLineage, @class) == 1) {
			if (totalPoint == 0 || commandSkillPoint > economySkillPoint) {
				setv(@allObjectiveClass, securityguard)
				addv(@allObjectiveClass, securityguard)
				addv(@allObjectiveClass, carpenter)
				addv(@allObjectiveClass, middlemanager)
			}else if (commandSkillPoint < economySkillPoint) {
				setv(@allObjectiveClass, cook)
				addv(@allObjectiveClass, cook)
				addv(@allObjectiveClass, middlemanager)
				addv(@allObjectiveClass, idol)
			}else  {
				setv(@allObjectiveClass, cook)
				addv(@allObjectiveClass, securityguard)
				addv(@allObjectiveClass, carpenter)
				addv(@allObjectiveClass, middlemanager)
			}
			index(@allObjectiveClass, objectiveNumber, @objectiveClass)
		}else if (has(@priestLineage, @class) == 1) {
			if (totalPoint == 0 || commandSkillPoint > economySkillPoint) {
				setv(@allObjectiveClass, monk)
				addv(@allObjectiveClass, monk)
				addv(@allObjectiveClass, monk)
				addv(@allObjectiveClass, highpriest)
			}else if (commandSkillPoint < economySkillPoint) {
				setv(@allObjectiveClass, shaman)
				addv(@allObjectiveClass, shaman)
				addv(@allObjectiveClass, shaman)
				addv(@allObjectiveClass, highpriest)
			}else  {
				setv(@allObjectiveClass, monk)
				addv(@allObjectiveClass, shaman)
				addv(@allObjectiveClass, highpriest)
				addv(@allObjectiveClass, highpriest)
			}
			index(@allObjectiveClass, objectiveNumber, @objectiveClass)
		}else if (has(@outlawLineage, @class) == 1) {
			if (totalPoint == 0 || commandSkillPoint > economySkillPoint) {
				setv(@allObjectiveClass, kenkaya)
				addv(@allObjectiveClass, kenkaya)
				addv(@allObjectiveClass, kenkaya)
				addv(@allObjectiveClass, bike)
			}else if (commandSkillPoint < economySkillPoint) {
				setv(@allObjectiveClass, thief)
				addv(@allObjectiveClass, thief)
				addv(@allObjectiveClass, thief)
				addv(@allObjectiveClass, dealer)
			}else  {
				setv(@allObjectiveClass, kenkaya)
				addv(@allObjectiveClass, thief)
				addv(@allObjectiveClass, bike)
				addv(@allObjectiveClass, dealer)
			}
			index(@allObjectiveClass, objectiveNumber, @objectiveClass)
		}else if (has(@tempworkerLineage, @class) == 1) {
		}else if (has(@assassinLineage, @class) == 1) {
			setv(@allObjectiveClass, assassin)
			addv(@allObjectiveClass, assassin)
			addv(@allObjectiveClass, assassin)
			addv(@allObjectiveClass, assassin)
			index(@allObjectiveClass, objectiveNumber, @objectiveClass)
		}else if (has(@vipLineage, @class) == 1) {
		}else if (has(@revolutionaryLineage, @class) == 1) {
			setv(@allObjectiveClass, revolutionary)
			addv(@allObjectiveClass, revolutionary)
			addv(@allObjectiveClass, revolutionary)
			addv(@allObjectiveClass, revolutionary)
			index(@allObjectiveClass, objectiveNumber, @objectiveClass)
		}else if (has(@zombieLineage, @class) == 1) {
		}else if (has(@felLineage, @class) == 1) {
		}
	}
}
//■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■

//■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■
//▼▼(【routine(sealDelete)】カウント変動処理)▼▼★
//▼▼【解説】・一時ユニットの持つ一時能力スキル「固有能力封印(seal10～seal2)」のカウントを進める。
//▼▼もし(seal1)であればそのまま除去。
//▼▼またその他のカウント進行要素を持つスキルの変動も同様に実行する。
//▼▼(※基本的にこのルーチンは消去フェイズではなく個別処理開始タイミングで使用する)
//▼▼※呼び出し前「一時ユニット@unit」「一時ユニット所持スキル@skill」に中身が必要。
event sealDelete
{
		if (has(@skill, seal10) == 1) {
			eraseSkill(@unit, seal10)
			addSkill(@unit, seal9)
		}else if (has(@skill, seal9) == 1) {
			eraseSkill(@unit, seal9)
			addSkill(@unit, seal8)
		}else if (has(@skill, seal8) == 1) {
			eraseSkill(@unit, seal8)
			addSkill(@unit, seal7)
		}else if (has(@skill, seal7) == 1) {
			eraseSkill(@unit, seal7)
			addSkill(@unit, seal6)
		}else if (has(@skill, seal6) == 1) {
			eraseSkill(@unit, seal6)
			addSkill(@unit, seal5)
		}else if (has(@skill, seal5) == 1) {
			eraseSkill(@unit, seal5)
			addSkill(@unit, seal4)
		}else if (has(@skill, seal4) == 1) {
			eraseSkill(@unit, seal4)
			addSkill(@unit, seal3)
		}else if (has(@skill, seal3) == 1) {
			eraseSkill(@unit, seal3)
			addSkill(@unit, seal2)
		}else if (has(@skill, seal2) == 1) {
			eraseSkill(@unit, seal2)
			addSkill(@unit, seal1)
		}else if (has(@skill, seal1) == 1) {
			eraseSkill(@unit, seal1)
		}

		if (has(@skill, elation10) == 1) {
			eraseSkill(@unit, elation10)
			addSkill(@unit, elation9)
		}else if (has(@skill, elation9) == 1) {
			eraseSkill(@unit, elation9)
			addSkill(@unit, elation8)
		}else if (has(@skill, elation8) == 1) {
			eraseSkill(@unit, elation8)
			addSkill(@unit, elation7)
		}else if (has(@skill, elation7) == 1) {
			eraseSkill(@unit, elation7)
			addSkill(@unit, elation6)
		}else if (has(@skill, elation6) == 1) {
			eraseSkill(@unit, elation6)
			addSkill(@unit, elation5)
		}else if (has(@skill, elation5) == 1) {
			eraseSkill(@unit, elation5)
			addSkill(@unit, elation4)
		}else if (has(@skill, elation4) == 1) {
			eraseSkill(@unit, elation4)
			addSkill(@unit, elation3)
		}else if (has(@skill, elation3) == 1) {
			eraseSkill(@unit, elation3)
			addSkill(@unit, elation2)
		}else if (has(@skill, elation2) == 1) {
			eraseSkill(@unit, elation2)
			addSkill(@unit, elation1)
		}else if (has(@skill, elation1) == 1) {
			eraseSkill(@unit, elation1)
		}

		if (has(@skill, metamorphosistime10) == 1) {
			eraseSkill(@unit, metamorphosistime10)
			addSkill(@unit, metamorphosistime9)
		}else if (has(@skill, metamorphosistime9) == 1) {
			eraseSkill(@unit, metamorphosistime9)
			addSkill(@unit, metamorphosistime8)
		}else if (has(@skill, metamorphosistime8) == 1) {
			eraseSkill(@unit, metamorphosistime8)
			addSkill(@unit, metamorphosistime7)
		}else if (has(@skill, metamorphosistime7) == 1) {
			eraseSkill(@unit, metamorphosistime7)
			addSkill(@unit, metamorphosistime6)
		}else if (has(@skill, metamorphosistime6) == 1) {
			eraseSkill(@unit, metamorphosistime6)
			addSkill(@unit, metamorphosistime5)
		}else if (has(@skill, metamorphosistime5) == 1) {
			eraseSkill(@unit, metamorphosistime5)
