			set(startLv, 16)
		}
	}else if (@unit == zombieleaderD) {
		if (purpose == 1) {
			setv(@belongingToPower_zombieleaderD, @power)
			setud(SAVEbelongingToPower_zombieleaderD, @belongingToPower_zombieleaderD)
		}else if (purpose == 2) {
			storeud(SAVEbelongingToPower_zombieleaderD, @belongingToPower_zombieleaderD)
			setv(@belongingToPower, @belongingToPower_zombieleaderD)
		}else if (purpose == 3) {
			set(numberOfMember_zombieleaderD, numberOfMember)
		}else if (purpose == 4) {
			set(numberOfMember, numberOfMember_zombieleaderD)
		}else if (purpose == 5) {
			set(objectiveNumber, objective_zombieleaderD)
		}else if (purpose == 6) {
			setv(@politicsUnit, p99PoliticsUnit_zombieleaderD)
		}else if (purpose == 7) {
			setv(@startClass, zombie)
			set(startLv, 16)
		}
	}else if (@unit == zombieleaderE) {
		if (purpose == 1) {
			setv(@belongingToPower_zombieleaderE, @power)
			setud(SAVEbelongingToPower_zombieleaderE, @belongingToPower_zombieleaderE)
		}else if (purpose == 2) {
			storeud(SAVEbelongingToPower_zombieleaderE, @belongingToPower_zombieleaderE)
			setv(@belongingToPower, @belongingToPower_zombieleaderE)
		}else if (purpose == 3) {
			set(numberOfMember_zombieleaderE, numberOfMember)
		}else if (purpose == 4) {
			set(numberOfMember, numberOfMember_zombieleaderE)
		}else if (purpose == 5) {
			set(objectiveNumber, objective_zombieleaderE)
		}else if (purpose == 6) {
			setv(@politicsUnit, p99PoliticsUnit_zombieleaderE)
		}else if (purpose == 7) {
			setv(@startClass, zombie)
			set(startLv, 16)
		}
	}else if (@unit == zombieleaderF) {
		if (purpose == 1) {
			setv(@belongingToPower_zombieleaderF, @power)
			setud(SAVEbelongingToPower_zombieleaderF, @belongingToPower_zombieleaderF)
		}else if (purpose == 2) {
			storeud(SAVEbelongingToPower_zombieleaderF, @belongingToPower_zombieleaderF)
			setv(@belongingToPower, @belongingToPower_zombieleaderF)
		}else if (purpose == 3) {
			set(numberOfMember_zombieleaderF, numberOfMember)
		}else if (purpose == 4) {
			set(numberOfMember, numberOfMember_zombieleaderF)
		}else if (purpose == 5) {
			set(objectiveNumber, objective_zombieleaderF)
		}else if (purpose == 6) {
			setv(@politicsUnit, p99PoliticsUnit_zombieleaderF)
		}else if (purpose == 7) {
			setv(@startClass, zombie)
			set(startLv, 16)
		}
	}else if (@unit == zombieleaderG) {
		if (purpose == 1) {
			setv(@belongingToPower_zombieleaderG, @power)
			setud(SAVEbelongingToPower_zombieleaderG, @belongingToPower_zombieleaderG)
		}else if (purpose == 2) {
			storeud(SAVEbelongingToPower_zombieleaderG, @belongingToPower_zombieleaderG)
			setv(@belongingToPower, @belongingToPower_zombieleaderG)
		}else if (purpose == 3) {
			set(numberOfMember_zombieleaderG, numberOfMember)
		}else if (purpose == 4) {
			set(numberOfMember, numberOfMember_zombieleaderG)
		}else if (purpose == 5) {
			set(objectiveNumber, objective_zombieleaderG)
		}else if (purpose == 6) {
			setv(@politicsUnit, p99PoliticsUnit_zombieleaderG)
		}else if (purpose == 7) {
			setv(@startClass, zombie)
			set(startLv, 16)
		}
	}else if (@unit == zombieleaderH) {
		if (purpose == 1) {
			setv(@belongingToPower_zombieleaderH, @power)
			setud(SAVEbelongingToPower_zombieleaderH, @belongingToPower_zombieleaderH)
		}else if (purpose == 2) {
			storeud(SAVEbelongingToPower_zombieleaderH, @belongingToPower_zombieleaderH)
			setv(@belongingToPower, @belongingToPower_zombieleaderH)
		}else if (purpose == 3) {
			set(numberOfMember_zombieleaderH, numberOfMember)
		}else if (purpose == 4) {
			set(numberOfMember, numberOfMember_zombieleaderH)
		}else if (purpose == 5) {
			set(objectiveNumber, objective_zombieleaderH)
		}else if (purpose == 6) {
			setv(@politicsUnit, p99PoliticsUnit_zombieleaderH)
		}else if (purpose == 7) {
			setv(@startClass, zombie)
			set(startLv, 16)
		}
//フェル系____________________________________________________________________________________________________
	}else if (@unit == fel) {
		if (purpose == 1) {
			setv(@belongingToPower_fel, @power)
			setud(SAVEbelongingToPower_fel, @belongingToPower_fel)
		}else if (purpose == 2) {
			storeud(SAVEbelongingToPower_fel, @belongingToPower_fel)
			setv(@belongingToPower, @belongingToPower_fel)
		}else if (purpose == 3) {
			set(numberOfMember_fel, numberOfMember)
		}else if (purpose == 4) {
			set(numberOfMember, numberOfMember_fel)
		}else if (purpose == 5) {
			set(objectiveNumber, objective_fel)
		}else if (purpose == 6) {
		}else if (purpose == 7) {
			setv(@startClass, hifel)
			set(startLv, 31)
		}
	}else if (@unit == fel0) {
		if (purpose == 1) {
			setv(@belongingToPower_fel0, @power)
			setud(SAVEbelongingToPower_fel0, @belongingToPower_fel0)
		}else if (purpose == 2) {
			storeud(SAVEbelongingToPower_fel0, @belongingToPower_fel0)
			setv(@belongingToPower, @belongingToPower_fel0)
		}else if (purpose == 3) {
			set(numberOfMember_fel0, numberOfMember)
		}else if (purpose == 4) {
			set(numberOfMember, numberOfMember_fel0)
		}else if (purpose == 5) {
			set(objectiveNumber, objective_fel0)
		}else if (purpose == 6) {
			setv(@politicsUnit, z01PoliticsUnit_fel0)
		}else if (purpose == 7) {
			setv(@startClass, hifel)
			set(startLv, 31)
		}
	}else if (@unit == felnini) {
		if (purpose == 1) {
			setv(@belongingToPower_felnini, @power)
			setud(SAVEbelongingToPower_felnini, @belongingToPower_felnini)
		}else if (purpose == 2) {
			storeud(SAVEbelongingToPower_felnini, @belongingToPower_felnini)
			setv(@belongingToPower, @belongingToPower_felnini)
		}else if (purpose == 3) {
			set(numberOfMember_felnini, numberOfMember)
		}else if (purpose == 4) {
			set(numberOfMember, numberOfMember_felnini)
		}else if (purpose == 5) {
			set(objectiveNumber, objective_felnini)
		}else if (purpose == 6) {
			setv(@politicsUnit, z02PoliticsUnit_felnini)
		}else if (purpose == 7) {
			setv(@startClass, hifel)
			set(startLv, 21)
		}
	}else if (@unit == felpower) {
		if (purpose == 1) {
			setv(@belongingToPower_felpower, @power)
			setud(SAVEbelongingToPower_felpower, @belongingToPower_felpower)
		}else if (purpose == 2) {
			storeud(SAVEbelongingToPower_felpower, @belongingToPower_felpower)
			setv(@belongingToPower, @belongingToPower_felpower)
		}else if (purpose == 3) {
			set(numberOfMember_felpower, numberOfMember)
		}else if (purpose == 4) {
			set(numberOfMember, numberOfMember_felpower)
		}else if (purpose == 5) {
			set(objectiveNumber, objective_felpower)
		}else if (purpose == 6) {
			setv(@politicsUnit, z03PoliticsUnit_felpower)
		}else if (purpose == 7) {
			setv(@startClass, hifel)
			set(startLv, 21)
		}
	}else if (@unit == felluna) {
		if (purpose == 1) {
			setv(@belongingToPower_felluna, @power)
			setud(SAVEbelongingToPower_felluna, @belongingToPower_felluna)
		}else if (purpose == 2) {
			storeud(SAVEbelongingToPower_felluna, @belongingToPower_felluna)
			setv(@belongingToPower, @belongingToPower_felluna)
		}else if (purpose == 3) {
			set(numberOfMember_felluna, numberOfMember)
		}else if (purpose == 4) {
			set(numberOfMember, numberOfMember_felluna)
		}else if (purpose == 5) {
			set(objectiveNumber, objective_felluna)
		}else if (purpose == 6) {
			setv(@politicsUnit, z04PoliticsUnit_felluna)
		}else if (purpose == 7) {
			setv(@startClass, hifel)
			set(startLv, 21)
		}
	}else if (@unit == felleaderA) {
		if (purpose == 1) {
			setv(@belongingToPower_felleaderA, @power)
			setud(SAVEbelongingToPower_felleaderA, @belongingToPower_felleaderA)
		}else if (purpose == 2) {
			storeud(SAVEbelongingToPower_felleaderA, @belongingToPower_felleaderA)
			setv(@belongingToPower, @belongingToPower_felleaderA)
		}else if (purpose == 3) {
			set(numberOfMember_felleaderA, numberOfMember)
		}else if (purpose == 4) {
			set(numberOfMember, numberOfMember_felleaderA)
		}else if (purpose == 5) {
			set(objectiveNumber, objective_felleaderA)
		}else if (purpose == 6) {
			setv(@politicsUnit, z99PoliticsUnit_felleaderA)
		}else if (purpose == 7) {
			setv(@startClass, hifel)
			set(startLv, 21)
		}
	}else if (@unit == felleaderB) {
		if (purpose == 1) {
			setv(@belongingToPower_felleaderB, @power)
			setud(SAVEbelongingToPower_felleaderB, @belongingToPower_felleaderB)
		}else if (purpose == 2) {
			storeud(SAVEbelongingToPower_felleaderB, @belongingToPower_felleaderB)
			setv(@belongingToPower, @belongingToPower_felleaderB)
		}else if (purpose == 3) {
			set(numberOfMember_felleaderB, numberOfMember)
		}else if (purpose == 4) {
			set(numberOfMember, numberOfMember_felleaderB)
		}else if (purpose == 5) {
			set(objectiveNumber, objective_felleaderB)
		}else if (purpose == 6) {
			setv(@politicsUnit, z99PoliticsUnit_felleaderB)
		}else if (purpose == 7) {
			setv(@startClass, hifel)
			set(startLv, 21)
		}
	}else if (@unit == felleaderC) {
		if (purpose == 1) {
			setv(@belongingToPower_felleaderC, @power)
			setud(SAVEbelongingToPower_felleaderC, @belongingToPower_felleaderC)
		}else if (purpose == 2) {
			storeud(SAVEbelongingToPower_felleaderC, @belongingToPower_felleaderC)
			setv(@belongingToPower, @belongingToPower_felleaderC)
		}else if (purpose == 3) {
			set(numberOfMember_felleaderC, numberOfMember)
		}else if (purpose == 4) {
			set(numberOfMember, numberOfMember_felleaderC)
		}else if (purpose == 5) {
			set(objectiveNumber, objective_felleaderC)
		}else if (purpose == 6) {
			setv(@politicsUnit, z99PoliticsUnit_felleaderC)
		}else if (purpose == 7) {
			setv(@startClass, hifel)
			set(startLv, 21)
		}
	}else if (@unit == felleaderD) {
		if (purpose == 1) {
			setv(@belongingToPower_felleaderD, @power)
			setud(SAVEbelongingToPower_felleaderD, @belongingToPower_felleaderD)
		}else if (purpose == 2) {
			storeud(SAVEbelongingToPower_felleaderD, @belongingToPower_felleaderD)
			setv(@belongingToPower, @belongingToPower_felleaderD)
		}else if (purpose == 3) {
			set(numberOfMember_felleaderD, numberOfMember)
		}else if (purpose == 4) {
			set(numberOfMember, numberOfMember_felleaderD)
		}else if (purpose == 5) {
			set(objectiveNumber, objective_felleaderD)
		}else if (purpose == 6) {
			setv(@politicsUnit, z99PoliticsUnit_felleaderD)
		}else if (purpose == 7) {
			setv(@startClass, hifel)
			set(startLv, 21)
		}
	}else if (@unit == felleaderE) {
		if (purpose == 1) {
			setv(@belongingToPower_felleaderE, @power)
			setud(SAVEbelongingToPower_felleaderE, @belongingToPower_felleaderE)
		}else if (purpose == 2) {
			storeud(SAVEbelongingToPower_felleaderE, @belongingToPower_felleaderE)
			setv(@belongingToPower, @belongingToPower_felleaderE)
		}else if (purpose == 3) {
			set(numberOfMember_felleaderE, numberOfMember)
		}else if (purpose == 4) {
			set(numberOfMember, numberOfMember_felleaderE)
		}else if (purpose == 5) {
			set(objectiveNumber, objective_felleaderE)
		}else if (purpose == 6) {
			setv(@politicsUnit, z99PoliticsUnit_felleaderE)
		}else if (purpose == 7) {
			setv(@startClass, hifel)
			set(startLv, 21)
		}
	}else if (@unit == felleaderF) {
		if (purpose == 1) {
			setv(@belongingToPower_felleaderF, @power)
			setud(SAVEbelongingToPower_felleaderF, @belongingToPower_felleaderF)
		}else if (purpose == 2) {
			storeud(SAVEbelongingToPower_felleaderF, @belongingToPower_felleaderF)
			setv(@belongingToPower, @belongingToPower_felleaderF)
		}else if (purpose == 3) {
			set(numberOfMember_felleaderF, numberOfMember)
		}else if (purpose == 4) {
			set(numberOfMember, numberOfMember_felleaderF)
		}else if (purpose == 5) {
			set(objectiveNumber, objective_felleaderF)
		}else if (purpose == 6) {
			setv(@politicsUnit, z99PoliticsUnit_felleaderF)
		}else if (purpose == 7) {
			setv(@startClass, hifel)
			set(startLv, 21)
		}
	}else if (@unit == felleaderG) {
		if (purpose == 1) {
			setv(@belongingToPower_felleaderG, @power)
			setud(SAVEbelongingToPower_felleaderG, @belongingToPower_felleaderG)
		}else if (purpose == 2) {
			storeud(SAVEbelongingToPower_felleaderG, @belongingToPower_felleaderG)
			setv(@belongingToPower, @belongingToPower_felleaderG)
		}else if (purpose == 3) {
			set(numberOfMember_felleaderG, numberOfMember)
		}else if (purpose == 4) {
			set(numberOfMember, numberOfMember_felleaderG)
		}else if (purpose == 5) {
			set(objectiveNumber, objective_felleaderG)
		}else if (purpose == 6) {
			setv(@politicsUnit, z99PoliticsUnit_felleaderG)
		}else if (purpose == 7) {
			setv(@startClass, hifel)
			set(startLv, 21)
		}
	}else if (@unit == felleaderH) {
		if (purpose == 1) {
			setv(@belongingToPower_felleaderH, @power)
			setud(SAVEbelongingToPower_felleaderH, @belongingToPower_felleaderH)
		}else if (purpose == 2) {
			storeud(SAVEbelongingToPower_felleaderH, @belongingToPower_felleaderH)
			setv(@belongingToPower, @belongingToPower_felleaderH)
		}else if (purpose == 3) {
			set(numberOfMember_felleaderH, numberOfMember)
		}else if (purpose == 4) {
			set(numberOfMember, numberOfMember_felleaderH)
		}else if (purpose == 5) {
			set(objectiveNumber, objective_felleaderH)
		}else if (purpose == 6) {
			setv(@politicsUnit, z99PoliticsUnit_felleaderH)
		}else if (purpose == 7) {
			setv(@startClass, hifel)
			set(startLv, 21)
		}
	}else if (@unit == felleaderI) {
		if (purpose == 1) {
			setv(@belongingToPower_felleaderI, @power)
			setud(SAVEbelongingToPower_felleaderI, @belongingToPower_felleaderI)
		}else if (purpose == 2) {
			storeud(SAVEbelongingToPower_felleaderI, @belongingToPower_felleaderI)
			setv(@belongingToPower, @belongingToPower_felleaderI)
		}else if (purpose == 3) {
			set(numberOfMember_felleaderI, numberOfMember)
		}else if (purpose == 4) {
			set(numberOfMember, numberOfMember_felleaderI)
		}else if (purpose == 5) {
			set(objectiveNumber, objective_felleaderI)
		}else if (purpose == 6) {
			setv(@politicsUnit, z99PoliticsUnit_felleaderI)
		}else if (purpose == 7) {
			setv(@startClass, hifel)
			set(startLv, 21)
		}
	}else if (@unit == felleaderJ) {
		if (purpose == 1) {
			setv(@belongingToPower_felleaderJ, @power)
			setud(SAVEbelongingToPower_felleaderJ, @belongingToPower_felleaderJ)
		}else if (purpose == 2) {
			storeud(SAVEbelongingToPower_felleaderJ, @belongingToPower_felleaderJ)
			setv(@belongingToPower, @belongingToPower_felleaderJ)
		}else if (purpose == 3) {
			set(numberOfMember_felleaderJ, numberOfMember)
		}else if (purpose == 4) {
			set(numberOfMember, numberOfMember_felleaderJ)
		}else if (purpose == 5) {
			set(objectiveNumber, objective_felleaderJ)
		}else if (purpose == 6) {
			setv(@politicsUnit, z99PoliticsUnit_felleaderJ)
		}else if (purpose == 7) {
			setv(@startClass, hifel)
			set(startLv, 21)
		}
//その他____________________________________________________________________________________________________
	}else if (@unit == honokaMAD) {
		if (purpose == 1) {
			setv(@belongingToPower_honokaMAD, @power)
			setud(SAVEbelongingToPower_honokaMAD, @belongingToPower_honokaMAD)
		}else if (purpose == 2) {
			storeud(SAVEbelongingToPower_honokaMAD, @belongingToPower_honokaMAD)
			setv(@belongingToPower, @belongingToPower_honokaMAD)
		}else if (purpose == 3) {
			set(numberOfMember_honokaMAD, numberOfMember)
		}else if (purpose == 4) {
			set(numberOfMember, numberOfMember_honokaMAD)
		}else if (purpose == 5) {
			setv(@allObjectiveClass, tank)
			addv(@allObjectiveClass, tank)
			addv(@allObjectiveClass, helicopter)
			addv(@allObjectiveClass, helicopter)
			index(@allObjectiveClass, objective_honokaMAD, @objectiveClass)
			set(objectiveNumber, objective_honokaMAD)
		}else if (purpose == 6) {
			setv(@politicsUnit, b01PoliticsUnit_honokaMAD)
		}else if (purpose == 7) {
			setv(@startClass, hinfantry)
			set(startLv, 11)
		}
	}else if (@unit == honokaAWAKE) {
		if (purpose == 1) {
			setv(@belongingToPower_honokaAWAKE, @power)
			setud(SAVEbelongingToPower_honokaAWAKE, @belongingToPower_honokaAWAKE)
		}else if (purpose == 2) {
			storeud(SAVEbelongingToPower_honokaAWAKE, @belongingToPower_honokaAWAKE)
			setv(@belongingToPower, @belongingToPower_honokaAWAKE)
		}else if (purpose == 3) {
			set(numberOfMember_honokaAWAKE, numberOfMember)
		}else if (purpose == 4) {
			set(numberOfMember, numberOfMember_honokaAWAKE)
		}else if (purpose == 5) {
			setv(@allObjectiveClass, tank)
			addv(@allObjectiveClass, tank)
			addv(@allObjectiveClass, helicopter)
			addv(@allObjectiveClass, helicopter)
			index(@allObjectiveClass, objective_honokaAWAKE, @objectiveClass)
			set(objectiveNumber, objective_honokaAWAKE)
		}else if (purpose == 6) {
			setv(@politicsUnit, b01PoliticsUnit_honokaAWAKE)
		}else if (purpose == 7) {
			setv(@startClass, hinfantry)
			set(startLv, 11)
		}
	}
}
//■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■

//■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■
//ターン処理用アクションルーチン■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■
